,Strategy,Date,Transaction,Symbol,Qty,Option,Strike,ExpiryDt,EnTime,BPrice,ExTime,SPrice
145,CE_PE_SMA10_SMA30_2021,2021-05-06,Buy,NIFTY,50,CE,14700,2021-05-06,09:36:20,43.65,15:15:00,16.15
146,CE_PE_SMA10_SMA30_2021,2021-05-07,Buy,NIFTY,50,CE,14900,2021-05-12,09:20:00,107.0,11:25:00,87.8
147,CE_PE_SMA10_SMA30_2021,2021-05-07,Buy,NIFTY,50,PE,14800,2021-05-12,11:25:00,128.7,14:10:00,114.65
148,CE_PE_SMA10_SMA30_2021,2021-05-07,Buy,NIFTY,50,CE,14900,2021-05-12,14:10:00,89.3,15:15:00,90.75
149,CE_PE_SMA10_SMA30_2021,2021-05-10,Buy,NIFTY,50,CE,15000,2021-05-12,14:17:15,73.4,14:26:20,61.9
150,CE_PE_SMA10_SMA30_2021,2021-05-10,Buy,NIFTY,50,PE,15000,2021-05-12,14:26:20,118.1,15:15:00,118.5
151,CE_PE_SMA10_SMA30_2021,2021-05-11,Buy,NIFTY,50,CE,14900,2021-05-12,11:46:05,66.75,13:20:10,37.1
152,CE_PE_SMA10_SMA30_2021,2021-05-11,Buy,NIFTY,50,PE,14900,2021-05-12,13:20:10,114.85,15:05:00,89.0
153,CE_PE_SMA10_SMA30_2021,2021-05-11,Buy,NIFTY,50,CE,14900,2021-05-12,15:05:00,39.75,15:15:00,39.5
154,CE_PE_SMA10_SMA30_2021,2021-05-12,Buy,NIFTY,50,PE,14800,2021-05-12,09:30:10,68.8,12:25:25,58.2
155,CE_PE_SMA10_SMA30_2021,2021-05-12,Buy,NIFTY,50,CE,14800,2021-05-12,12:25:25,15.5,14:21:10,3.45
156,CE_PE_SMA10_SMA30_2021,2021-05-12,Buy,NIFTY,50,PE,14800,2021-05-12,14:21:10,67.0,15:15:00,98.25
157,CE_PE_SMA10_SMA30_2021,2021-05-14,Buy,NIFTY,50,PE,14700,2021-05-20,11:37:45,148.25,13:25:35,141.75
158,CE_PE_SMA10_SMA30_2021,2021-05-14,Buy,NIFTY,50,CE,14700,2021-05-20,13:25:35,116.4,15:15:00,120.35
159,CE_PE_SMA10_SMA30_2021,2021-05-18,Buy,NIFTY,50,PE,15100,2021-05-20,13:00:00,74.85,13:45:10,57.5
160,CE_PE_SMA10_SMA30_2021,2021-05-18,Buy,NIFTY,50,CE,15200,2021-05-20,13:45:10,54.3,14:41:50,40.7
161,CE_PE_SMA10_SMA30_2021,2021-05-18,Buy,NIFTY,50,PE,15100,2021-05-20,14:41:50,73.15,15:15:00,71.4
162,CE_PE_SMA10_SMA30_2021,2021-05-20,Buy,NIFTY,50,CE,15000,2021-05-20,11:52:05,45.4,12:27:05,29.1
163,CE_PE_SMA10_SMA30_2021,2021-05-20,Buy,NIFTY,50,PE,15000,2021-05-20,12:27:05,41.5,15:15:00,93.25
164,CE_PE_SMA10_SMA30_2021,2021-05-21,Buy,NIFTY,50,CE,15000,2021-05-27,09:41:55,152.1,13:04:20,191.7
165,CE_PE_SMA10_SMA30_2021,2021-05-21,Buy,NIFTY,50,PE,15100,2021-05-27,13:04:20,114.95,14:14:50,98.7
166,CE_PE_SMA10_SMA30_2021,2021-05-21,Buy,NIFTY,50,CE,15100,2021-05-27,14:14:50,144.2,15:15:00,183.5
167,CE_PE_SMA10_SMA30_2021,2021-05-24,Buy,NIFTY,50,PE,15200,2021-05-27,12:41:35,99.1,13:08:55,84.8
168,CE_PE_SMA10_SMA30_2021,2021-05-24,Buy,NIFTY,50,CE,15200,2021-05-27,13:08:55,113.1,15:15:45,93.35
169,CE_PE_SMA10_SMA30_2021,2021-05-24,Buy,NIFTY,50,PE,15200,2021-05-27,15:15:45,94.15,15:15:00,89.0
170,CE_PE_SMA10_SMA30_2021,2021-05-25,Buy,NIFTY,50,PE,15200,2021-05-27,13:01:25,57.1,15:15:00,68.25
171,CE_PE_SMA10_SMA30_2021,2021-05-26,Buy,NIFTY,50,PE,15300,2021-05-27,15:02:00,57.9,15:15:00,50.0
172,CE_PE_SMA10_SMA30_2021,2021-05-27,Buy,NIFTY,50,PE,15300,2021-05-27,09:26:05,50.6,10:57:35,28.95
173,CE_PE_SMA10_SMA30_2021,2021-05-27,Buy,NIFTY,50,CE,15300,2021-05-27,10:57:35,42.9,14:15:15,23.75
174,CE_PE_SMA10_SMA30_2021,2021-05-27,Buy,NIFTY,50,PE,15300,2021-05-27,14:15:15,25.85,15:15:00,0.15
175,CE_PE_SMA10_SMA30_2021,2021-05-28,Buy,NIFTY,50,PE,15400,2021-06-03,11:30:15,113.4,13:34:10,92.6
176,CE_PE_SMA10_SMA30_2021,2021-05-28,Buy,NIFTY,50,CE,15500,2021-06-03,13:34:10,79.4,15:15:00,74.25
177,CE_PE_SMA10_SMA30_2021,2021-05-31,Buy,NIFTY,50,CE,15500,2021-06-03,10:15:00,87.35,15:15:00,120.55
178,CE_PE_SMA10_SMA30_2021,2021-06-01,Buy,NIFTY,50,PE,15600,2021-06-03,10:45:10,106.15,12:40:00,90.45
179,CE_PE_SMA10_SMA30_2021,2021-06-01,Buy,NIFTY,50,CE,15600,2021-06-03,12:40:00,70.6,15:15:00,64.55
180,CE_PE_SMA10_SMA30_2021,2021-06-02,Buy,NIFTY,50,CE,15500,2021-06-03,12:41:50,60.7,13:15:00,44.0
181,CE_PE_SMA10_SMA30_2021,2021-06-02,Buy,NIFTY,50,PE,15500,2021-06-03,13:15:00,69.05,14:10:40,55.2
182,CE_PE_SMA10_SMA30_2021,2021-06-02,Buy,NIFTY,50,CE,15500,2021-06-03,14:10:40,49.9,15:15:00,103.15
183,CE_PE_SMA10_SMA30_2021,2021-06-03,Buy,NIFTY,50,PE,15700,2021-06-03,12:45:05,77.15,14:05:30,49.6
184,CE_PE_SMA10_SMA30_2021,2021-06-03,Buy,NIFTY,50,CE,15700,2021-06-03,14:05:30,8.1,15:15:00,1.05
185,CE_PE_SMA10_SMA30_2021,2021-06-04,Buy,NIFTY,50,PE,15700,2021-06-10,11:10:00,118.7,15:15:35,107.7
186,CE_PE_SMA10_SMA30_2021,2021-06-04,Buy,NIFTY,50,CE,15700,2021-06-10,15:15:35,91.5,15:15:00,89.95
187,CE_PE_SMA10_SMA30_2021,2021-06-07,Buy,NIFTY,50,CE,15800,2021-06-10,13:37:05,65.4,15:15:00,64.35
188,CE_PE_SMA10_SMA30_2021,2021-06-08,Buy,NIFTY,50,PE,15800,2021-06-10,09:25:00,105.7,11:35:00,113.8
189,CE_PE_SMA10_SMA30_2021,2021-06-08,Buy,NIFTY,50,CE,15700,2021-06-10,11:35:00,87.05,15:15:00,93.9
190,CE_PE_SMA10_SMA30_2021,2021-06-09,Buy,NIFTY,50,CE,15800,2021-06-10,09:53:00,37.25,13:10:00,24.0
191,CE_PE_SMA10_SMA30_2021,2021-06-09,Buy,NIFTY,50,PE,15800,2021-06-10,13:10:00,82.6,15:15:00,156.35
192,CE_PE_SMA10_SMA30_2021,2021-06-10,Buy,NIFTY,50,CE,15700,2021-06-10,09:36:20,34.9,15:15:00,35.4
193,CE_PE_SMA10_SMA30_2021,2021-06-11,Buy,NIFTY,50,PE,15800,2021-06-17,12:10:35,100.95,14:10:00,88.8
194,CE_PE_SMA10_SMA30_2021,2021-06-11,Buy,NIFTY,50,CE,15800,2021-06-17,14:10:00,98.7,15:15:00,91.2
195,CE_PE_SMA10_SMA30_2021,2021-06-14,Buy,NIFTY,50,PE,15700,2021-06-17,09:25:00,88.5,11:55:15,77.05
196,CE_PE_SMA10_SMA30_2021,2021-06-14,Buy,NIFTY,50,CE,15700,2021-06-17,11:55:15,90.15,15:15:00,151.4
197,CE_PE_SMA10_SMA30_2021,2021-06-15,Buy,NIFTY,50,PE,15900,2021-06-17,13:45:50,90.9,15:15:00,79.55
198,CE_PE_SMA10_SMA30_2021,2021-06-16,Buy,NIFTY,50,CE,15800,2021-06-17,13:57:35,60.0,15:15:00,44.15
199,CE_PE_SMA10_SMA30_2021,2021-06-17,Buy,NIFTY,50,PE,15700,2021-06-17,11:59:05,27.35,15:15:00,4.4
200,CE_PE_SMA10_SMA30_2021,2021-06-18,Buy,NIFTY,50,CE,15700,2021-06-24,09:25:10,125.35,10:10:00,84.8
201,CE_PE_SMA10_SMA30_2021,2021-06-18,Buy,NIFTY,50,PE,15600,2021-06-24,10:10:00,119.0,12:35:25,126.45
202,CE_PE_SMA10_SMA30_2021,2021-06-18,Buy,NIFTY,50,CE,15600,2021-06-24,12:35:25,116.7,15:15:00,156.95
203,CE_PE_SMA10_SMA30_2021,2021-06-21,Buy,NIFTY,50,PE,15600,2021-06-24,09:46:20,127.65,15:15:00,39.55
204,CE_PE_SMA10_SMA30_2021,2021-06-22,Buy,NIFTY,50,PE,15800,2021-06-24,12:23:20,50.55,15:15:00,77.15
205,CE_PE_SMA10_SMA30_2021,2021-06-23,Buy,NIFTY,50,PE,15800,2021-06-24,10:10:40,74.65,15:15:00,123.2
206,CE_PE_SMA10_SMA30_2021,2021-06-24,Buy,NIFTY,50,CE,15700,2021-06-24,10:00:10,65.95,15:15:00,92.1
207,CE_PE_SMA10_SMA30_2021,2021-06-28,Buy,NIFTY,50,PE,15900,2021-07-01,10:35:30,112.0,13:10:05,117.1
208,CE_PE_SMA10_SMA30_2021,2021-06-28,Buy,NIFTY,50,CE,15900,2021-07-01,13:10:05,54.55,15:15:00,51.7
209,CE_PE_SMA10_SMA30_2021,2021-06-29,Buy,NIFTY,50,CE,15800,2021-07-01,13:29:20,57.5,14:01:10,45.5
210,CE_PE_SMA10_SMA30_2021,2021-06-29,Buy,NIFTY,50,PE,15800,2021-07-01,14:01:10,95.75,15:15:00,87.9
211,CE_PE_SMA10_SMA30_2021,2021-06-30,Buy,NIFTY,50,CE,15800,2021-07-01,09:58:45,50.45,13:14:35,58.85
212,CE_PE_SMA10_SMA30_2021,2021-06-30,Buy,NIFTY,50,PE,15900,2021-07-01,13:14:35,97.45,15:15:00,184.65
213,CE_PE_SMA10_SMA30_2021,2021-07-01,Buy,NIFTY,50,PE,15700,2021-07-01,14:31:00,16.8,15:15:00,22.95
214,CE_PE_SMA10_SMA30_2021,2021-07-02,Buy,NIFTY,50,CE,15700,2021-07-08,12:16:20,74.0,14:15:25,69.55
215,CE_PE_SMA10_SMA30_2021,2021-07-02,Buy,NIFTY,50,PE,15700,2021-07-08,14:15:25,92.35,15:00:35,67.0
216,CE_PE_SMA10_SMA30_2021,2021-07-02,Buy,NIFTY,50,CE,15700,2021-07-08,15:00:35,83.4,15:15:00,87.05
217,CE_PE_SMA10_SMA30_2021,2021-07-05,Buy,NIFTY,50,PE,15800,2021-07-08,12:35:50,57.65,13:57:05,50.25
218,CE_PE_SMA10_SMA30_2021,2021-07-05,Buy,NIFTY,50,CE,15800,2021-07-08,13:57:05,74.0,15:15:00,82.95
219,CE_PE_SMA10_SMA30_2021,2021-07-06,Buy,NIFTY,50,PE,15900,2021-07-08,14:17:15,64.05,15:15:00,108.85
220,CE_PE_SMA10_SMA30_2021,2021-07-07,Buy,NIFTY,50,CE,15800,2021-07-08,11:47:25,63.55,13:34:10,53.55
221,CE_PE_SMA10_SMA30_2021,2021-07-07,Buy,NIFTY,50,PE,15800,2021-07-08,13:34:10,37.85,14:10:25,25.55
222,CE_PE_SMA10_SMA30_2021,2021-07-07,Buy,NIFTY,50,CE,15900,2021-07-08,14:10:25,19.15,15:15:00,25.1
223,CE_PE_SMA10_SMA30_2021,2021-07-08,Buy,NIFTY,50,PE,15800,2021-07-08,10:15:40,13.3,15:15:00,67.35
224,CE_PE_SMA10_SMA30_2021,2021-07-12,Buy,NIFTY,50,PE,15800,2021-07-15,12:25:20,83.4,15:15:00,132.5
225,CE_PE_SMA10_SMA30_2021,2021-07-13,Buy,NIFTY,50,CE,15800,2021-07-15,11:46:45,50.95,15:15:00,63.85
226,CE_PE_SMA10_SMA30_2021,2021-07-14,Buy,NIFTY,50,PE,15800,2021-07-15,09:44:05,61.55,11:09:10,36.35
227,CE_PE_SMA10_SMA30_2021,2021-07-14,Buy,NIFTY,50,CE,15800,2021-07-15,11:09:10,63.85,15:15:00,76.35
228,CE_PE_SMA10_SMA30_2021,2021-07-15,Buy,NIFTY,50,PE,15900,2021-07-15,13:25:35,12.0,14:13:35,4.6
229,CE_PE_SMA10_SMA30_2021,2021-07-15,Buy,NIFTY,50,CE,16000,2021-07-15,14:13:35,1.95,15:15:00,0.1
230,CE_PE_SMA10_SMA30_2021,2021-07-16,Buy,NIFTY,50,PE,15900,2021-07-22,12:02:45,75.1,14:36:20,61.5
231,CE_PE_SMA10_SMA30_2021,2021-07-16,Buy,NIFTY,50,CE,15900,2021-07-22,14:36:20,94.9,15:15:00,91.0
232,CE_PE_SMA10_SMA30_2021,2021-07-19,Buy,NIFTY,50,PE,15800,2021-07-22,12:26:30,63.9,15:15:00,88.75
233,CE_PE_SMA10_SMA30_2021,2021-07-20,Buy,NIFTY,50,PE,15700,2021-07-22,09:27:10,67.75,12:58:30,85.35
234,CE_PE_SMA10_SMA30_2021,2021-07-20,Buy,NIFTY,50,CE,15600,2021-07-22,12:58:30,97.15,14:55:00,88.8
235,CE_PE_SMA10_SMA30_2021,2021-07-20,Buy,NIFTY,50,PE,15700,2021-07-22,14:55:00,77.65,15:15:00,81.15
236,CE_PE_SMA10_SMA30_2021,2021-07-22,Buy,NIFTY,50,CE,15700,2021-07-22,09:30:00,64.1,15:15:00,115.25
237,CE_PE_SMA10_SMA30_2021,2021-07-23,Buy,NIFTY,50,CE,15900,2021-07-29,09:20:00,63.7,15:15:00,55.1
238,CE_PE_SMA10_SMA30_2021,2021-07-26,Buy,NIFTY,50,CE,15900,2021-07-29,10:36:10,62.0,12:00:00,42.8
239,CE_PE_SMA10_SMA30_2021,2021-07-26,Buy,NIFTY,50,PE,15800,2021-07-29,12:00:00,59.55,15:15:00,59.5
240,CE_PE_SMA10_SMA30_2021,2021-07-27,Buy,NIFTY,50,CE,15900,2021-07-29,10:00:00,41.05,11:25:30,32.3
241,CE_PE_SMA10_SMA30_2021,2021-07-27,Buy,NIFTY,50,PE,15800,2021-07-29,11:25:30,47.55,15:15:00,94.85
242,CE_PE_SMA10_SMA30_2021,2021-07-28,Buy,NIFTY,50,PE,15700,2021-07-29,09:25:05,84.5,12:35:00,89.3
243,CE_PE_SMA10_SMA30_2021,2021-07-28,Buy,NIFTY,50,CE,15600,2021-07-29,12:35:00,78.9,15:15:00,118.3
244,CE_PE_SMA10_SMA30_2021,2021-07-29,Buy,NIFTY,50,PE,15800,2021-07-29,14:51:20,22.0,15:15:00,22.15
245,CE_PE_SMA10_SMA30_2021,2021-07-30,Buy,NIFTY,50,CE,15800,2021-08-05,09:53:55,87.0,14:50:35,70.35
246,CE_PE_SMA10_SMA30_2021,2021-07-30,Buy,NIFTY,50,PE,15800,2021-08-05,14:50:35,94.0,15:15:00,109.75
247,CE_PE_SMA10_SMA30_2021,2021-08-02,Buy,NIFTY,50,CE,15900,2021-08-05,09:49:15,46.6,14:45:00,40.8
248,CE_PE_SMA10_SMA30_2021,2021-08-02,Buy,NIFTY,50,PE,15900,2021-08-05,14:45:00,96.1,15:15:00,75.75
249,CE_PE_SMA10_SMA30_2021,2021-08-03,Buy,NIFTY,50,CE,15900,2021-08-05,09:20:00,74.7,15:15:00,232.2
250,CE_PE_SMA10_SMA30_2021,2021-08-04,Buy,NIFTY,50,PE,16200,2021-08-05,11:45:00,53.75,13:59:05,29.45
251,CE_PE_SMA10_SMA30_2021,2021-08-04,Buy,NIFTY,50,CE,16300,2021-08-05,13:59:05,28.0,15:15:00,26.1
252,CE_PE_SMA10_SMA30_2021,2021-08-05,Buy,NIFTY,50,PE,16200,2021-08-05,09:30:00,24.5,11:45:25,7.6
253,CE_PE_SMA10_SMA30_2021,2021-08-05,Buy,NIFTY,50,CE,16300,2021-08-05,11:45:25,12.3,15:11:15,8.6
254,CE_PE_SMA10_SMA30_2021,2021-08-05,Buy,NIFTY,50,PE,16300,2021-08-05,15:11:15,3.45,15:15:00,6.3
255,CE_PE_SMA10_SMA30_2021,2021-08-06,Buy,NIFTY,50,PE,16300,2021-08-12,13:21:20,120.9,15:15:00,125.65
256,CE_PE_SMA10_SMA30_2021,2021-08-09,Buy,NIFTY,50,CE,16300,2021-08-12,09:46:35,75.75,15:15:00,50.6
257,CE_PE_SMA10_SMA30_2021,2021-08-10,Buy,NIFTY,50,PE,16300,2021-08-12,13:10:05,50.85,15:15:00,67.1
258,CE_PE_SMA10_SMA30_2021,2021-08-11,Buy,NIFTY,50,CE,16300,2021-08-12,09:30:00,59.4,10:30:30,28.95
259,CE_PE_SMA10_SMA30_2021,2021-08-11,Buy,NIFTY,50,PE,16200,2021-08-12,10:30:30,53.15,13:20:05,32.95
260,CE_PE_SMA10_SMA30_2021,2021-08-11,Buy,NIFTY,50,CE,16300,2021-08-12,13:20:05,28.25,15:15:00,32.7
261,CE_PE_SMA10_SMA30_2021,2021-08-12,Buy,NIFTY,50,PE,16300,2021-08-12,14:52:50,1.3,15:15:30,0.35
262,CE_PE_SMA10_SMA30_2021,2021-08-12,Buy,NIFTY,50,CE,16400,2021-08-12,15:15:30,0.1,15:15:00,0.15
263,CE_PE_SMA10_SMA30_2021,2021-08-13,Buy,NIFTY,50,CE,16500,2021-08-18,14:11:20,72.0,15:15:00,87.85
264,CE_PE_SMA10_SMA30_2021,2021-08-16,Buy,NIFTY,50,CE,16500,2021-08-18,10:51:30,86.75,15:15:00,103.7
265,CE_PE_SMA10_SMA30_2021,2021-08-17,Buy,NIFTY,50,CE,16600,2021-08-18,11:16:20,34.05,12:04:00,21.8
266,CE_PE_SMA10_SMA30_2021,2021-08-17,Buy,NIFTY,50,PE,16500,2021-08-18,12:04:00,44.5,14:05:35,28.65
267,CE_PE_SMA10_SMA30_2021,2021-08-17,Buy,NIFTY,50,CE,16500,2021-08-18,14:05:35,84.85,15:15:00,128.75
268,CE_PE_SMA10_SMA30_2021,2021-08-18,Buy,NIFTY,50,PE,16700,2021-08-18,11:40:45,47.6,15:15:00,121.65
269,CE_PE_SMA10_SMA30_2021,2021-08-20,Buy,NIFTY,50,CE,16500,2021-08-26,12:01:05,78.8,13:51:30,63.35
270,CE_PE_SMA10_SMA30_2021,2021-08-20,Buy,NIFTY,50,PE,16400,2021-08-26,13:51:30,91.75,14:30:40,67.05
271,CE_PE_SMA10_SMA30_2021,2021-08-20,Buy,NIFTY,50,CE,16500,2021-08-26,14:30:40,86.9,15:15:00,75.6
272,CE_PE_SMA10_SMA30_2021,2021-08-23,Buy,NIFTY,50,PE,16400,2021-08-26,10:46:00,82.1,13:38:30,38.6
273,CE_PE_SMA10_SMA30_2021,2021-08-23,Buy,NIFTY,50,CE,16500,2021-08-26,13:38:30,84.75,15:15:00,75.8
274,CE_PE_SMA10_SMA30_2021,2021-08-24,Buy,NIFTY,50,CE,16500,2021-08-26,11:29:55,91.9,15:15:00,144.2
275,CE_PE_SMA10_SMA30_2021,2021-08-25,Buy,NIFTY,50,PE,16700,2021-08-26,11:58:40,78.3,13:46:20,56.45
276,CE_PE_SMA10_SMA30_2021,2021-08-25,Buy,NIFTY,50,CE,16700,2021-08-26,13:46:20,33.85,14:30:10,17.75
277,CE_PE_SMA10_SMA30_2021,2021-08-25,Buy,NIFTY,50,PE,16600,2021-08-26,14:30:10,34.05,15:15:00,33.15
278,CE_PE_SMA10_SMA30_2021,2021-08-26,Buy,NIFTY,50,CE,16700,2021-08-26,10:18:30,17.15,12:08:40,5.45
279,CE_PE_SMA10_SMA30_2021,2021-08-26,Buy,NIFTY,50,PE,16600,2021-08-26,12:08:40,13.95,15:15:00,0.1
280,CE_PE_SMA10_SMA30_2021,2021-08-27,Buy,NIFTY,50,CE,16700,2021-09-02,10:26:30,59.4,15:15:00,94.45
281,CE_PE_SMA10_SMA30_2021,2021-08-30,Buy,NIFTY,50,CE,16900,2021-09-02,12:36:45,53.75,15:15:00,83.8
282,CE_PE_SMA10_SMA30_2021,2021-09-01,Buy,NIFTY,50,PE,17100,2021-09-02,11:05:00,58.6,13:15:45,41.6
283,CE_PE_SMA10_SMA30_2021,2021-09-01,Buy,NIFTY,50,CE,17100,2021-09-02,13:15:45,69.15,15:09:50,34.25
284,CE_PE_SMA10_SMA30_2021,2021-09-01,Buy,NIFTY,50,PE,17100,2021-09-02,15:09:50,54.05,15:15:00,56.3
285,CE_PE_SMA10_SMA30_2021,2021-09-02,Buy,NIFTY,50,CE,17100,2021-09-02,10:40:05,41.4,15:15:00,134.0
286,CE_PE_SMA10_SMA30_2021,2021-09-03,Buy,NIFTY,50,PE,17300,2021-09-09,11:10:30,140.0,13:10:20,111.65
287,CE_PE_SMA10_SMA30_2021,2021-09-03,Buy,NIFTY,50,CE,17300,2021-09-09,13:10:20,95.75,15:15:00,111.95
288,CE_PE_SMA10_SMA30_2021,2021-09-06,Buy,NIFTY,50,CE,17400,2021-09-09,12:50:20,85.0,15:15:00,83.25
289,CE_PE_SMA10_SMA30_2021,2021-09-07,Buy,NIFTY,50,PE,17400,2021-09-09,09:25:00,114.7,12:05:25,98.25
290,CE_PE_SMA10_SMA30_2021,2021-09-07,Buy,NIFTY,50,CE,17400,2021-09-09,12:05:25,53.6,15:15:00,50.6
