,Strategy,Date,Transaction,Symbol,Qty,Option,Strike,ExpiryDt,EnTime,BPrice,ExTime,SPrice
291,CE_PE_SMA10_SMA30_2021,2021-09-08,Buy,NIFTY,50,CE,17400,2021-09-09,11:13:40,46.55,12:35:05,25.8
292,CE_PE_SMA10_SMA30_2021,2021-09-08,Buy,NIFTY,50,PE,17300,2021-09-09,12:35:05,51.35,14:42:40,38.0
293,CE_PE_SMA10_SMA30_2021,2021-09-08,Buy,NIFTY,50,CE,17300,2021-09-09,14:42:40,62.3,15:15:00,78.2
294,CE_PE_SMA10_SMA30_2021,2021-09-09,Buy,NIFTY,50,PE,17300,2021-09-09,10:00:00,26.95,14:51:05,1.0
295,CE_PE_SMA10_SMA30_2021,2021-09-09,Buy,NIFTY,50,CE,17300,2021-09-09,14:51:05,54.35,15:15:00,66.1
296,CE_PE_SMA10_SMA30_2021,2021-09-13,Buy,NIFTY,50,PE,17300,2021-09-16,09:50:15,86.05,11:38:05,73.8
297,CE_PE_SMA10_SMA30_2021,2021-09-13,Buy,NIFTY,50,CE,17300,2021-09-16,11:38:05,98.0,15:11:20,112.5
298,CE_PE_SMA10_SMA30_2021,2021-09-13,Buy,NIFTY,50,PE,17400,2021-09-16,15:11:20,101.85,15:15:00,102.55
299,CE_PE_SMA10_SMA30_2021,2021-09-14,Buy,NIFTY,50,CE,17400,2021-09-16,09:30:30,78.15,12:09:00,69.05
300,CE_PE_SMA10_SMA30_2021,2021-09-14,Buy,NIFTY,50,PE,17400,2021-09-16,12:09:00,62.35,15:15:00,67.8
301,CE_PE_SMA10_SMA30_2021,2021-09-15,Buy,NIFTY,50,CE,17400,2021-09-16,09:30:25,57.3,15:15:00,134.75
302,CE_PE_SMA10_SMA30_2021,2021-09-16,Buy,NIFTY,50,PE,17500,2021-09-16,11:21:15,15.2,12:11:30,5.4
303,CE_PE_SMA10_SMA30_2021,2021-09-16,Buy,NIFTY,50,CE,17600,2021-09-16,12:11:30,12.9,15:15:00,31.95
304,CE_PE_SMA10_SMA30_2021,2021-09-17,Buy,NIFTY,50,PE,17700,2021-09-23,11:45:05,129.35,15:15:00,159.45
305,CE_PE_SMA10_SMA30_2021,2021-09-20,Buy,NIFTY,50,CE,17600,2021-09-23,10:58:40,103.25,12:15:00,60.3
306,CE_PE_SMA10_SMA30_2021,2021-09-20,Buy,NIFTY,50,PE,17500,2021-09-23,12:15:00,97.5,15:15:00,163.8
307,CE_PE_SMA10_SMA30_2021,2021-09-21,Buy,NIFTY,50,PE,17400,2021-09-23,11:12:05,133.2,12:31:15,97.45
308,CE_PE_SMA10_SMA30_2021,2021-09-21,Buy,NIFTY,50,CE,17400,2021-09-23,12:31:15,104.85,15:15:00,182.95
309,CE_PE_SMA10_SMA30_2021,2021-09-22,Buy,NIFTY,50,CE,17600,2021-09-23,12:41:00,60.0,15:05:50,48.1
310,CE_PE_SMA10_SMA30_2021,2021-09-22,Buy,NIFTY,50,PE,17600,2021-09-23,15:05:50,70.65,15:15:00,83.5
311,CE_PE_SMA10_SMA30_2021,2021-09-23,Buy,NIFTY,50,CE,17700,2021-09-23,09:25:05,24.4,15:15:00,126.0
312,CE_PE_SMA10_SMA30_2021,2021-09-24,Buy,NIFTY,50,PE,17900,2021-09-30,11:50:00,129.2,15:15:00,136.1
313,CE_PE_SMA10_SMA30_2021,2021-09-27,Buy,NIFTY,50,PE,17800,2021-09-30,10:45:00,98.15,12:30:35,78.3
314,CE_PE_SMA10_SMA30_2021,2021-09-27,Buy,NIFTY,50,CE,17900,2021-09-30,12:30:35,89.9,14:45:00,77.5
315,CE_PE_SMA10_SMA30_2021,2021-09-27,Buy,NIFTY,50,PE,17800,2021-09-30,14:45:00,82.65,15:15:00,74.25
316,CE_PE_SMA10_SMA30_2021,2021-09-28,Buy,NIFTY,50,PE,17800,2021-09-30,10:55:00,87.2,15:10:00,110.9
317,CE_PE_SMA10_SMA30_2021,2021-09-28,Buy,NIFTY,50,CE,17800,2021-09-30,15:10:00,66.05,15:15:00,76.0
318,CE_PE_SMA10_SMA30_2021,2021-09-29,Buy,NIFTY,50,CE,17700,2021-09-30,11:45:05,63.35,15:15:00,61.1
319,CE_PE_SMA10_SMA30_2021,2021-09-30,Buy,NIFTY,50,PE,17700,2021-09-30,09:22:20,64.4,11:26:45,39.25
320,CE_PE_SMA10_SMA30_2021,2021-09-30,Buy,NIFTY,50,CE,17700,2021-09-30,11:26:45,47.35,13:18:30,9.6
321,CE_PE_SMA10_SMA30_2021,2021-09-30,Buy,NIFTY,50,PE,17600,2021-09-30,13:18:30,26.95,15:15:00,0.45
322,CE_PE_SMA10_SMA30_2021,2021-10-01,Buy,NIFTY,50,PE,17500,2021-10-07,12:06:30,169.45,14:10:05,127.1
323,CE_PE_SMA10_SMA30_2021,2021-10-01,Buy,NIFTY,50,CE,17500,2021-10-07,14:10:05,146.0,15:15:00,145.1
324,CE_PE_SMA10_SMA30_2021,2021-10-05,Buy,NIFTY,50,PE,17700,2021-10-07,09:30:30,112.65,15:15:00,31.2
325,CE_PE_SMA10_SMA30_2021,2021-10-06,Buy,NIFTY,50,PE,17800,2021-10-07,10:20:10,79.95,12:07:20,42.15
326,CE_PE_SMA10_SMA30_2021,2021-10-06,Buy,NIFTY,50,CE,17800,2021-10-07,12:07:20,89.7,13:10:00,56.1
327,CE_PE_SMA10_SMA30_2021,2021-10-06,Buy,NIFTY,50,PE,17800,2021-10-07,13:10:00,74.25,15:15:00,166.05
328,CE_PE_SMA10_SMA30_2021,2021-10-07,Buy,NIFTY,50,CE,17800,2021-10-07,11:43:00,45.9,15:15:00,0.75
329,CE_PE_SMA10_SMA30_2021,2021-10-08,Buy,NIFTY,50,CE,17900,2021-10-14,09:45:00,106.5,12:15:05,97.8
330,CE_PE_SMA10_SMA30_2021,2021-10-08,Buy,NIFTY,50,PE,17900,2021-10-14,12:15:05,132.05,14:00:10,110.1
331,CE_PE_SMA10_SMA30_2021,2021-10-08,Buy,NIFTY,50,CE,17900,2021-10-14,14:00:10,110.35,15:15:00,110.0
332,CE_PE_SMA10_SMA30_2021,2021-10-11,Buy,NIFTY,50,PE,17900,2021-10-14,09:30:15,105.0,09:40:35,87.4
333,CE_PE_SMA10_SMA30_2021,2021-10-11,Buy,NIFTY,50,CE,17900,2021-10-14,09:40:35,117.3,14:38:15,165.2
334,CE_PE_SMA10_SMA30_2021,2021-10-11,Buy,NIFTY,50,PE,18000,2021-10-14,14:38:15,95.2,15:15:00,112.25
335,CE_PE_SMA10_SMA30_2021,2021-10-12,Buy,NIFTY,50,CE,17900,2021-10-14,12:56:50,104.55,15:15:00,136.95
336,CE_PE_SMA10_SMA30_2021,2021-10-14,Buy,NIFTY,50,PE,18300,2021-10-14,13:29:35,43.7,14:16:45,10.25
337,CE_PE_SMA10_SMA30_2021,2021-10-14,Buy,NIFTY,50,CE,18300,2021-10-14,14:16:45,19.05,15:15:00,37.45
338,CE_PE_SMA10_SMA30_2021,2021-10-18,Buy,NIFTY,50,CE,18500,2021-10-21,14:00:50,114.45,15:05:35,101.05
339,CE_PE_SMA10_SMA30_2021,2021-10-18,Buy,NIFTY,50,PE,18500,2021-10-21,15:05:35,101.5,15:15:00,107.95
340,CE_PE_SMA10_SMA30_2021,2021-10-19,Buy,NIFTY,50,CE,18600,2021-10-21,09:53:00,78.8,14:05:05,55.7
341,CE_PE_SMA10_SMA30_2021,2021-10-19,Buy,NIFTY,50,PE,18500,2021-10-21,14:05:05,78.55,15:15:00,137.5
342,CE_PE_SMA10_SMA30_2021,2021-10-20,Buy,NIFTY,50,PE,18400,2021-10-21,11:01:45,87.9,15:15:00,133.25
343,CE_PE_SMA10_SMA30_2021,2021-10-21,Buy,NIFTY,50,PE,18300,2021-10-21,10:15:40,84.1,15:00:00,112.4
344,CE_PE_SMA10_SMA30_2021,2021-10-21,Buy,NIFTY,50,CE,18200,2021-10-21,15:00:00,6.25,15:15:00,0.4
345,CE_PE_SMA10_SMA30_2021,2021-10-22,Buy,NIFTY,50,PE,18200,2021-10-28,11:26:10,112.65,15:15:00,155.0
346,CE_PE_SMA10_SMA30_2021,2021-10-22,Buy,NIFTY,50,CE,18100,2021-10-28,15:15:00,165.4,15:15:00,165.4
347,CE_PE_SMA10_SMA30_2021,2021-10-25,Buy,NIFTY,50,PE,18100,2021-10-28,09:45:10,150.15,11:10:00,123.05
348,CE_PE_SMA10_SMA30_2021,2021-10-25,Buy,NIFTY,50,CE,18100,2021-10-28,11:10:00,146.9,14:15:00,130.7
349,CE_PE_SMA10_SMA30_2021,2021-10-25,Buy,NIFTY,50,PE,18100,2021-10-28,14:15:00,125.85,15:15:00,99.35
350,CE_PE_SMA10_SMA30_2021,2021-10-26,Buy,NIFTY,50,CE,18200,2021-10-28,09:20:00,126.2,11:09:10,95.75
351,CE_PE_SMA10_SMA30_2021,2021-10-26,Buy,NIFTY,50,PE,18200,2021-10-28,11:09:10,128.9,15:15:00,51.3
352,CE_PE_SMA10_SMA30_2021,2021-10-27,Buy,NIFTY,50,CE,18300,2021-10-28,11:30:05,100.0,14:30:15,49.6
353,CE_PE_SMA10_SMA30_2021,2021-10-27,Buy,NIFTY,50,PE,18300,2021-10-28,14:30:15,96.0,15:15:00,100.3
354,CE_PE_SMA10_SMA30_2021,2021-10-29,Buy,NIFTY,50,CE,17900,2021-11-03,10:34:35,146.0,12:10:15,115.55
355,CE_PE_SMA10_SMA30_2021,2021-10-29,Buy,NIFTY,50,PE,17800,2021-11-03,12:10:15,129.75,15:15:00,203.05
356,CE_PE_SMA10_SMA30_2021,2021-11-01,Buy,NIFTY,50,CE,17800,2021-11-03,09:48:50,124.6,15:15:00,219.0
357,CE_PE_SMA10_SMA30_2021,2021-11-02,Buy,NIFTY,50,PE,18000,2021-11-03,09:46:25,110.45,15:15:00,120.9
358,CE_PE_SMA10_SMA30_2021,2021-11-03,Buy,NIFTY,50,CE,18000,2021-11-03,09:33:55,35.0,11:59:45,10.4
359,CE_PE_SMA10_SMA30_2021,2021-11-03,Buy,NIFTY,50,PE,18000,2021-11-03,11:59:45,86.2,15:15:00,177.5
360,CE_PE_SMA10_SMA30_2021,2021-11-08,Buy,NIFTY,50,PE,17900,2021-11-11,10:10:45,136.4,11:05:35,95.2
361,CE_PE_SMA10_SMA30_2021,2021-11-08,Buy,NIFTY,50,CE,17900,2021-11-11,11:05:35,127.1,15:15:00,233.3
362,CE_PE_SMA10_SMA30_2021,2021-11-09,Buy,NIFTY,50,PE,18100,2021-11-11,09:22:05,112.65,12:05:00,104.4
363,CE_PE_SMA10_SMA30_2021,2021-11-09,Buy,NIFTY,50,CE,18100,2021-11-11,12:05:00,79.5,13:34:05,53.4
364,CE_PE_SMA10_SMA30_2021,2021-11-09,Buy,NIFTY,50,PE,18000,2021-11-11,13:34:05,76.55,15:15:00,58.75
365,CE_PE_SMA10_SMA30_2021,2021-11-10,Buy,NIFTY,50,CE,18000,2021-11-11,11:40:10,57.9,15:15:00,69.6
366,CE_PE_SMA10_SMA30_2021,2021-11-11,Buy,NIFTY,50,PE,17900,2021-11-11,09:25:30,33.0,13:28:25,41.9
367,CE_PE_SMA10_SMA30_2021,2021-11-11,Buy,NIFTY,50,CE,17900,2021-11-11,13:28:25,28.4,14:15:45,3.65
368,CE_PE_SMA10_SMA30_2021,2021-11-11,Buy,NIFTY,50,PE,17800,2021-11-11,14:15:45,27.5,15:15:00,0.25
369,CE_PE_SMA10_SMA30_2021,2021-11-11,Buy,NIFTY,50,CE,17900,2021-11-11,15:15:00,0.4,15:15:00,0.4
370,CE_PE_SMA10_SMA30_2021,2021-11-12,Buy,NIFTY,50,PE,17900,2021-11-18,11:05:00,105.95,11:56:15,83.25
371,CE_PE_SMA10_SMA30_2021,2021-11-12,Buy,NIFTY,50,CE,18000,2021-11-18,11:56:15,105.0,15:15:00,179.6
372,CE_PE_SMA10_SMA30_2021,2021-11-15,Buy,NIFTY,50,CE,18200,2021-11-18,14:10:10,80.8,15:15:00,68.25
373,CE_PE_SMA10_SMA30_2021,2021-11-16,Buy,NIFTY,50,PE,18100,2021-11-18,09:20:15,104.3,12:18:45,87.7
374,CE_PE_SMA10_SMA30_2021,2021-11-16,Buy,NIFTY,50,CE,18100,2021-11-18,12:18:45,90.05,14:20:10,64.5
375,CE_PE_SMA10_SMA30_2021,2021-11-16,Buy,NIFTY,50,PE,18100,2021-11-18,14:20:10,109.1,15:15:00,129.1
376,CE_PE_SMA10_SMA30_2021,2021-11-17,Buy,NIFTY,50,PE,18000,2021-11-18,12:05:00,98.8,13:43:20,67.3
377,CE_PE_SMA10_SMA30_2021,2021-11-17,Buy,NIFTY,50,CE,18000,2021-11-18,13:43:20,65.35,14:50:45,36.75
378,CE_PE_SMA10_SMA30_2021,2021-11-17,Buy,NIFTY,50,PE,18000,2021-11-18,14:50:45,91.65,15:15:00,119.15
379,CE_PE_SMA10_SMA30_2021,2021-11-18,Buy,NIFTY,50,CE,17800,2021-11-18,13:27:35,19.8,15:15:00,0.25
380,CE_PE_SMA10_SMA30_2021,2021-11-22,Buy,NIFTY,50,PE,17700,2021-11-25,09:20:50,142.7,15:15:00,300.0
381,CE_PE_SMA10_SMA30_2021,2021-11-23,Buy,NIFTY,50,CE,17500,2021-11-25,11:30:00,79.65,13:10:05,58.5
382,CE_PE_SMA10_SMA30_2021,2021-11-23,Buy,NIFTY,50,PE,17400,2021-11-25,13:10:05,85.7,13:30:00,54.0
383,CE_PE_SMA10_SMA30_2021,2021-11-23,Buy,NIFTY,50,CE,17500,2021-11-25,13:30:00,96.9,15:15:00,89.75
384,CE_PE_SMA10_SMA30_2021,2021-11-24,Buy,NIFTY,50,CE,17600,2021-11-25,09:52:30,55.55,14:15:00,30.4
385,CE_PE_SMA10_SMA30_2021,2021-11-24,Buy,NIFTY,50,PE,17500,2021-11-25,14:15:00,53.9,15:15:00,111.25
386,CE_PE_SMA10_SMA30_2021,2021-11-25,Buy,NIFTY,50,CE,17400,2021-11-25,11:12:05,77.0,15:15:00,127.2
387,CE_PE_SMA10_SMA30_2021,2021-11-26,Buy,NIFTY,50,PE,17300,2021-12-02,09:25:15,156.55,15:15:00,320.3
388,CE_PE_SMA10_SMA30_2021,2021-11-29,Buy,NIFTY,50,PE,17200,2021-12-02,14:10:00,168.55,15:15:00,207.2
389,CE_PE_SMA10_SMA30_2021,2021-11-30,Buy,NIFTY,50,CE,17300,2021-12-02,09:39:20,77.35,11:25:00,33.4
390,CE_PE_SMA10_SMA30_2021,2021-11-30,Buy,NIFTY,50,PE,17100,2021-12-02,11:25:00,130.95,13:34:15,104.2
391,CE_PE_SMA10_SMA30_2021,2021-11-30,Buy,NIFTY,50,CE,17100,2021-12-02,13:34:15,128.7,15:05:10,71.85
392,CE_PE_SMA10_SMA30_2021,2021-11-30,Buy,NIFTY,50,PE,17000,2021-12-02,15:05:10,106.85,15:15:00,112.5
393,CE_PE_SMA10_SMA30_2021,2021-12-01,Buy,NIFTY,50,CE,17200,2021-12-02,10:40:40,78.7,13:10:00,60.3
394,CE_PE_SMA10_SMA30_2021,2021-12-01,Buy,NIFTY,50,PE,17200,2021-12-02,13:10:00,115.8,15:11:10,75.3
395,CE_PE_SMA10_SMA30_2021,2021-12-01,Buy,NIFTY,50,CE,17200,2021-12-02,15:11:10,56.6,15:15:00,54.65
396,CE_PE_SMA10_SMA30_2021,2021-12-03,Buy,NIFTY,50,PE,17400,2021-12-09,10:26:00,167.9,15:15:00,249.05
397,CE_PE_SMA10_SMA30_2021,2021-12-07,Buy,NIFTY,50,CE,17100,2021-12-09,09:51:15,106.95,15:15:00,144.2
398,CE_PE_SMA10_SMA30_2021,2021-12-08,Buy,NIFTY,50,CE,17400,2021-12-09,09:37:30,71.9,15:15:00,107.7
399,CE_PE_SMA10_SMA30_2021,2021-12-09,Buy,NIFTY,50,PE,17500,2021-12-09,10:00:15,89.55,12:08:20,60.55
400,CE_PE_SMA10_SMA30_2021,2021-12-09,Buy,NIFTY,50,CE,17500,2021-12-09,12:08:20,18.65,14:22:50,11.2
401,CE_PE_SMA10_SMA30_2021,2021-12-09,Buy,NIFTY,50,PE,17500,2021-12-09,14:22:50,39.75,15:15:00,0.4
402,CE_PE_SMA10_SMA30_2021,2021-12-10,Buy,NIFTY,50,PE,17500,2021-12-16,10:00:15,146.15,14:29:45,127.55
403,CE_PE_SMA10_SMA30_2021,2021-12-10,Buy,NIFTY,50,CE,17500,2021-12-16,14:29:45,115.0,15:15:00,148.75
404,CE_PE_SMA10_SMA30_2021,2021-12-13,Buy,NIFTY,50,PE,17600,2021-12-16,11:20:00,125.55,15:15:00,229.7
405,CE_PE_SMA10_SMA30_2021,2021-12-14,Buy,NIFTY,50,PE,17300,2021-12-16,09:20:00,125.7,12:00:00,81.35
406,CE_PE_SMA10_SMA30_2021,2021-12-14,Buy,NIFTY,50,CE,17400,2021-12-16,12:00:00,73.1,14:15:15,53.25
407,CE_PE_SMA10_SMA30_2021,2021-12-14,Buy,NIFTY,50,PE,17300,2021-12-16,14:15:15,103.0,15:15:00,81.95
408,CE_PE_SMA10_SMA30_2021,2021-12-15,Buy,NIFTY,50,PE,17300,2021-12-16,09:30:50,105.6,11:50:05,96.55
409,CE_PE_SMA10_SMA30_2021,2021-12-15,Buy,NIFTY,50,CE,17300,2021-12-16,11:50:05,66.15,15:15:00,42.2
410,CE_PE_SMA10_SMA30_2021,2021-12-16,Buy,NIFTY,50,CE,17300,2021-12-16,11:00:30,43.95,12:07:35,14.7
411,CE_PE_SMA10_SMA30_2021,2021-12-16,Buy,NIFTY,50,PE,17300,2021-12-16,12:07:35,96.9,13:21:25,54.85
412,CE_PE_SMA10_SMA30_2021,2021-12-16,Buy,NIFTY,50,CE,17300,2021-12-16,13:21:25,18.5,14:42:20,1.25
413,CE_PE_SMA10_SMA30_2021,2021-12-16,Buy,NIFTY,50,PE,17300,2021-12-16,14:42:20,99.45,15:28:40,51.5
414,CE_PE_SMA10_SMA30_2021,2021-12-16,Buy,NIFTY,50,CE,17300,2021-12-16,15:28:40,0.1,15:15:00,0.2
415,CE_PE_SMA10_SMA30_2021,2021-12-17,Buy,NIFTY,50,PE,17200,2021-12-23,09:30:00,166.3,13:21:55,212.85
416,CE_PE_SMA10_SMA30_2021,2021-12-17,Buy,NIFTY,50,CE,17100,2021-12-23,13:21:55,125.55,14:53:55,95.95
417,CE_PE_SMA10_SMA30_2021,2021-12-17,Buy,NIFTY,50,PE,17000,2021-12-23,14:53:55,144.35,15:15:00,137.05
418,CE_PE_SMA10_SMA30_2021,2021-12-20,Buy,NIFTY,50,CE,16600,2021-12-23,14:16:25,122.7,15:15:00,152.75
419,CE_PE_SMA10_SMA30_2021,2021-12-21,Buy,NIFTY,50,PE,16900,2021-12-23,13:40:15,118.3,15:15:00,163.05
420,CE_PE_SMA10_SMA30_2021,2021-12-22,Buy,NIFTY,50,CE,16900,2021-12-23,09:41:05,85.0,14:00:25,53.65
421,CE_PE_SMA10_SMA30_2021,2021-12-22,Buy,NIFTY,50,PE,16900,2021-12-23,14:00:25,87.2,14:50:00,55.3
422,CE_PE_SMA10_SMA30_2021,2021-12-22,Buy,NIFTY,50,CE,16900,2021-12-23,14:50:00,80.0,15:15:00,91.4
423,CE_PE_SMA10_SMA30_2021,2021-12-23,Buy,NIFTY,50,PE,17100,2021-12-23,11:30:35,81.45,12:24:45,37.85
424,CE_PE_SMA10_SMA30_2021,2021-12-23,Buy,NIFTY,50,CE,17100,2021-12-23,12:24:45,21.75,15:20:40,0.05
425,CE_PE_SMA10_SMA30_2021,2021-12-23,Buy,NIFTY,50,PE,17100,2021-12-23,15:20:40,28.55,15:15:00,14.65
426,CE_PE_SMA10_SMA30_2021,2021-12-24,Buy,NIFTY,50,CE,17000,2021-12-30,13:40:05,127.5,15:15:00,134.35
427,CE_PE_SMA10_SMA30_2021,2021-12-27,Buy,NIFTY,50,PE,16900,2021-12-30,09:20:05,147.25,10:45:00,73.9
428,CE_PE_SMA10_SMA30_2021,2021-12-27,Buy,NIFTY,50,CE,17000,2021-12-30,10:45:00,141.95,15:15:00,177.7
429,CE_PE_SMA10_SMA30_2021,2021-12-28,Buy,NIFTY,50,PE,17200,2021-12-30,13:35:35,75.2,14:20:00,60.15
430,CE_PE_SMA10_SMA30_2021,2021-12-28,Buy,NIFTY,50,CE,17300,2021-12-30,14:20:00,59.05,15:15:00,54.8
431,CE_PE_SMA10_SMA30_2021,2021-12-29,Buy,NIFTY,50,CE,17300,2021-12-30,09:20:00,58.25,11:00:05,35.75
432,CE_PE_SMA10_SMA30_2021,2021-12-29,Buy,NIFTY,50,PE,17200,2021-12-30,11:00:05,55.65,13:20:00,46.1
433,CE_PE_SMA10_SMA30_2021,2021-12-29,Buy,NIFTY,50,CE,17200,2021-12-30,13:20:00,84.95,15:15:00,73.55
434,CE_PE_SMA10_SMA30_2021,2021-12-30,Buy,NIFTY,50,CE,17300,2021-12-30,10:25:50,15.6,14:15:05,1.4
435,CE_PE_SMA10_SMA30_2021,2021-12-30,Buy,NIFTY,50,PE,17200,2021-12-30,14:15:05,15.75,15:15:00,1.45
436,CE_PE_SMA10_SMA30_2021,2021-12-31,Buy,NIFTY,50,CE,17300,2022-01-06,09:30:00,141.9,14:32:00,154.8
437,CE_PE_SMA10_SMA30_2021,2021-12-31,Buy,NIFTY,50,PE,17400,2022-01-06,14:32:00,141.4,15:15:00,138.9
